Date : 2023-10-16 09:47:03
Directory : /Users/paul/development/src/github/raikou
Total : 2716 files,  565209 codes, 60533 comments, 39217 blanks, all 664959 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/raikou/demos/src/demos                                                                                                                                             |          7 |        202 |          0 |         30 |        232 |
| packages/raikou/demos/src/demos/core                                                                                                                                        |          7 |        202 |          0 |         30 |        232 |
| packages/raikou/demos/src/demos/core/Badge                                                                                                                                  |          7 |        202 |          0 |         30 |        232 |
| packages/raikou/demos/src/shared                                                                                                                                            |          5 |        153 |          0 |         14 |        167 |
| packages/raikou/dropzone                                                                                                                                                    |         16 |      3,169 |        205 |        204 |      3,578 |
| packages/raikou/dropzone (Files)                                                                                                                                            |          2 |         29 |         25 |          1 |         55 |
| packages/raikou/dropzone/dist                                                                                                                                               |          4 |      2,424 |        144 |         83 |      2,651 |
| packages/raikou/dropzone/src                                                                                                                                                |         10 |        716 |         36 |        120 |        872 |
| packages/raikou/ds                                                                                                                                                          |         60 |      3,695 |        124 |        309 |      4,128 |
| packages/raikou/ds (Files)                                                                                                                                                  |          2 |         33 |         32 |          1 |         66 |
| packages/raikou/ds/dist                                                                                                                                                     |          9 |      2,207 |         84 |        123 |      2,414 |
| packages/raikou/ds/src                                                                                                                                                      |         49 |      1,455 |          8 |        185 |      1,648 |
| packages/raikou/ds/src (Files)                                                                                                                                              |          3 |         32 |          0 |          7 |         39 |
| packages/raikou/ds/src/CodeDemo                                                                                                                                             |          2 |        106 |          0 |         10 |        116 |
| packages/raikou/ds/src/ConfiguratorDemo                                                                                                                                     |         18 |        669 |          8 |         79 |        756 |
| packages/raikou/ds/src/ConfiguratorDemo (Files)                                                                                                                             |          5 |        240 |          8 |         27 |        275 |
| packages/raikou/ds/src/ConfiguratorDemo/controls                                                                                                                            |         13 |        429 |          0 |         52 |        481 |
| packages/raikou/ds/src/Demo                                                                                                                                                 |          1 |         45 |          0 |          5 |         50 |
| packages/raikou/ds/src/DemoArea                                                                                                                                             |          3 |         99 |          0 |         14 |        113 |
| packages/raikou/ds/src/DemoCode                                                                                                                                             |          3 |         51 |          0 |          7 |         58 |
| packages/raikou/ds/src/DemoColumns                                                                                                                                          |          3 |         88 |          0 |         13 |        101 |
| packages/raikou/ds/src/DemoRoot                                                                                                                                             |          3 |         22 |          0 |          7 |         29 |
| packages/raikou/ds/src/Icons                                                                                                                                                |         10 |        214 |          0 |         28 |        242 |
| packages/raikou/ds/src/StylesApiDemo                                                                                                                                        |          2 |        118 |          0 |         13 |        131 |
| packages/raikou/ds/src/get-file-icon                                                                                                                                        |          1 |         11 |          0 |          2 |         13 |
| packages/raikou/form                                                                                                                                                        |         96 |      5,254 |        115 |        731 |      6,100 |
| packages/raikou/form (Files)                                                                                                                                                |          2 |         27 |         28 |          1 |         56 |
| packages/raikou/form/dist                                                                                                                                                   |          4 |      1,700 |         66 |         97 |      1,863 |
| packages/raikou/form/src                                                                                                                                                    |         90 |      3,527 |         21 |        633 |      4,181 |
| packages/raikou/form/src (Files)                                                                                                                                            |          4 |        468 |          0 |         71 |        539 |
| packages/raikou/form/src/Form                                                                                                                                               |          1 |         26 |          0 |          4 |         30 |
| packages/raikou/form/src/FormProvider                                                                                                                                       |          1 |         29 |          0 |          8 |         37 |
| packages/raikou/form/src/filter-errors                                                                                                                                      |          3 |         26 |          0 |          8 |         34 |
| packages/raikou/form/src/get-input-on-change                                                                                                                                |          2 |         28 |          0 |          2 |         30 |
| packages/raikou/form/src/get-status                                                                                                                                         |          3 |         38 |          0 |         10 |         48 |
| packages/raikou/form/src/lists                                                                                                                                              |          7 |        265 |         19 |         37 |        321 |
| packages/raikou/form/src/paths                                                                                                                                              |         12 |        348 |          0 |         64 |        412 |
| packages/raikou/form/src/resolvers                                                                                                                                          |          4 |        114 |          0 |         34 |        148 |
| packages/raikou/form/src/resolvers/joi-resolver                                                                                                                             |          1 |         28 |          0 |          8 |         36 |
| packages/raikou/form/src/resolvers/superstruct-resolver                                                                                                                     |          1 |         29 |          0 |          8 |         37 |
| packages/raikou/form/src/resolvers/yup-resolver                                                                                                                             |          1 |         27 |          0 |          8 |         35 |
| packages/raikou/form/src/resolvers/zod-resolver                                                                                                                             |          1 |         30 |          0 |         10 |         40 |
| packages/raikou/form/src/stories                                                                                                                                            |          8 |        304 |          2 |         42 |        348 |
| packages/raikou/form/src/tests                                                                                                                                              |         25 |      1,269 |          0 |        238 |      1,507 |
| packages/raikou/form/src/validate                                                                                                                                           |          7 |        362 |          0 |         43 |        405 |
| packages/raikou/form/src/validators                                                                                                                                         |         13 |        250 |          0 |         72 |        322 |
| packages/raikou/form/src/validators (Files)                                                                                                                                 |          1 |          6 |          0 |          1 |          7 |
| packages/raikou/form/src/validators/has-length                                                                                                                              |          2 |         81 |          0 |         22 |        103 |
| packages/raikou/form/src/validators/is-email                                                                                                                                |          2 |         23 |          0 |          6 |         29 |
| packages/raikou/form/src/validators/is-in-range                                                                                                                             |          2 |         48 |          0 |         16 |         64 |
| packages/raikou/form/src/validators/is-not-empty                                                                                                                            |          2 |         42 |          0 |         11 |         53 |
| packages/raikou/form/src/validators/matches                                                                                                                                 |          2 |         25 |          0 |          8 |         33 |
| packages/raikou/form/src/validators/matches-field                                                                                                                           |          2 |         25 |          0 |          8 |         33 |
| packages/raikou/globalstore                                                                                                                                                 |         12 |        599 |        119 |         69 |        787 |
| packages/raikou/globalstore (Files)                                                                                                                                         |          2 |         38 |          4 |          2 |         44 |
| packages/raikou/globalstore/dist                                                                                                                                            |          4 |        412 |        115 |         25 |        552 |
| packages/raikou/globalstore/src                                                                                                                                             |          6 |        149 |          0 |         42 |        191 |
| packages/raikou/globalstore/src (Files)                                                                                                                                     |          1 |          9 |          0 |          5 |         14 |
| packages/raikou/globalstore/src/utils                                                                                                                                       |          5 |        140 |          0 |         37 |        177 |
| packages/raikou/globalstore/src/utils/units-converters                                                                                                                      |          5 |        140 |          0 |         37 |        177 |
| packages/raikou/hooks                                                                                                                                                       |        116 |      8,632 |        287 |      1,256 |     10,175 |
| packages/raikou/hooks (Files)                                                                                                                                               |          2 |         44 |          4 |          2 |         50 |
| packages/raikou/hooks/dist                                                                                                                                                  |          4 |      4,614 |        226 |        296 |      5,136 |
| packages/raikou/hooks/src                                                                                                                                                   |        110 |      3,974 |         57 |        958 |      4,989 |
| packages/raikou/hooks/src (Files)                                                                                                                                           |          1 |         71 |          0 |          3 |         74 |
| packages/raikou/hooks/src/use-callback-ref                                                                                                                                  |          1 |          8 |          0 |          4 |         12 |
| packages/raikou/hooks/src/use-click-outside                                                                                                                                 |          2 |        111 |          0 |         30 |        141 |
| packages/raikou/hooks/src/use-clipboard                                                                                                                                     |          1 |         27 |          0 |          6 |         33 |
| packages/raikou/hooks/src/use-color-scheme                                                                                                                                  |          2 |         73 |          1 |          6 |         80 |
| packages/raikou/hooks/src/use-counter                                                                                                                                       |          2 |         49 |          0 |         18 |         67 |
| packages/raikou/hooks/src/use-debounced-callback                                                                                                                            |          1 |         11 |          0 |          2 |         13 |
| packages/raikou/hooks/src/use-debounced-state                                                                                                                               |          2 |         82 |          0 |         22 |        104 |
| packages/raikou/hooks/src/use-debounced-value                                                                                                                               |          1 |         27 |          0 |          6 |         33 |
| packages/raikou/hooks/src/use-did-update                                                                                                                                    |          2 |         33 |          1 |          8 |         42 |
| packages/raikou/hooks/src/use-disclosure                                                                                                                                    |          2 |         88 |          0 |         24 |        112 |
| packages/raikou/hooks/src/use-document-title                                                                                                                                |          2 |         27 |          0 |          6 |         33 |
| packages/raikou/hooks/src/use-document-visibility                                                                                                                           |          1 |         10 |          0 |          4 |         14 |
| packages/raikou/hooks/src/use-event-listener                                                                                                                                |          2 |         36 |          0 |          7 |         43 |
| packages/raikou/hooks/src/use-eye-dropper                                                                                                                                   |          1 |         25 |          0 |          8 |         33 |
| packages/raikou/hooks/src/use-favicon                                                                                                                                       |          1 |         30 |          1 |          7 |         38 |
| packages/raikou/hooks/src/use-focus-return                                                                                                                                  |          1 |         37 |          1 |          9 |         47 |
| packages/raikou/hooks/src/use-focus-trap                                                                                                                                    |          5 |        309 |          4 |         60 |        373 |
| packages/raikou/hooks/src/use-focus-within                                                                                                                                  |          1 |         47 |          0 |         11 |         58 |
| packages/raikou/hooks/src/use-force-update                                                                                                                                  |          1 |          6 |          0 |          3 |          9 |
| packages/raikou/hooks/src/use-fullscreen                                                                                                                                    |          1 |        101 |          1 |         22 |        124 |
| packages/raikou/hooks/src/use-hash                                                                                                                                          |          1 |         20 |          0 |          6 |         26 |
| packages/raikou/hooks/src/use-headroom                                                                                                                                      |          1 |         42 |          4 |         14 |         60 |
| packages/raikou/hooks/src/use-hotkeys                                                                                                                                       |          4 |        225 |          0 |         41 |        266 |
| packages/raikou/hooks/src/use-hover                                                                                                                                         |          2 |         41 |          0 |         13 |         54 |
| packages/raikou/hooks/src/use-id                                                                                                                                            |          3 |         41 |          0 |         12 |         53 |
| packages/raikou/hooks/src/use-idle                                                                                                                                          |          2 |         98 |          0 |         25 |        123 |
| packages/raikou/hooks/src/use-input-state                                                                                                                                   |          2 |         73 |          0 |         14 |         87 |
| packages/raikou/hooks/src/use-intersection                                                                                                                                  |          1 |         25 |          0 |          8 |         33 |
| packages/raikou/hooks/src/use-interval                                                                                                                                      |          2 |        154 |          0 |         48 |        202 |
| packages/raikou/hooks/src/use-isomorphic-effect                                                                                                                             |          1 |          2 |          2 |          2 |          6 |
| packages/raikou/hooks/src/use-list-state                                                                                                                                    |          2 |        311 |          0 |         72 |        383 |
| packages/raikou/hooks/src/use-local-storage                                                                                                                                 |          2 |        150 |          6 |         26 |        182 |
| packages/raikou/hooks/src/use-logger                                                                                                                                        |          2 |         50 |          1 |          8 |         59 |
| packages/raikou/hooks/src/use-media-query                                                                                                                                   |          1 |         44 |          4 |         11 |         59 |
| packages/raikou/hooks/src/use-merged-ref                                                                                                                                    |          2 |         40 |          1 |          9 |         50 |
| packages/raikou/hooks/src/use-mouse                                                                                                                                         |          2 |         77 |          1 |         29 |        107 |
| packages/raikou/hooks/src/use-move                                                                                                                                          |          1 |        104 |          1 |         22 |        127 |
| packages/raikou/hooks/src/use-network                                                                                                                                       |          1 |         50 |          0 |         12 |         62 |
| packages/raikou/hooks/src/use-os                                                                                                                                            |          1 |         40 |          0 |         10 |         50 |
| packages/raikou/hooks/src/use-page-leave                                                                                                                                    |          1 |          7 |          0 |          2 |          9 |
| packages/raikou/hooks/src/use-pagination                                                                                                                                    |          2 |        169 |          6 |         36 |        211 |
| packages/raikou/hooks/src/use-previous                                                                                                                                      |          2 |         25 |          0 |          9 |         34 |
| packages/raikou/hooks/src/use-queue                                                                                                                                         |          2 |         97 |          0 |         19 |        116 |
| packages/raikou/hooks/src/use-reduced-motion                                                                                                                                |          1 |          4 |          0 |          2 |          6 |
| packages/raikou/hooks/src/use-resize-observer                                                                                                                               |          1 |         50 |          0 |         13 |         63 |
| packages/raikou/hooks/src/use-scroll-into-view                                                                                                                              |          5 |        185 |         18 |         60 |        263 |
| packages/raikou/hooks/src/use-scroll-into-view (Files)                                                                                                                      |          1 |        103 |         15 |         29 |        147 |
| packages/raikou/hooks/src/use-scroll-into-view/utils                                                                                                                        |          4 |         82 |          3 |         31 |        116 |
| packages/raikou/hooks/src/use-session-storage                                                                                                                               |          1 |          7 |          0 |          2 |          9 |
| packages/raikou/hooks/src/use-set-state                                                                                                                                     |          2 |         46 |          0 |          8 |         54 |
| packages/raikou/hooks/src/use-shallow-effect                                                                                                                                |          2 |         78 |          0 |         20 |         98 |
| packages/raikou/hooks/src/use-text-selection                                                                                                                                |          1 |         16 |          0 |          5 |         21 |
| packages/raikou/hooks/src/use-timeout                                                                                                                                       |          2 |        117 |          0 |         35 |        152 |
| packages/raikou/hooks/src/use-toggle                                                                                                                                        |          2 |         57 |          0 |         20 |         77 |
| packages/raikou/hooks/src/use-uncontrolled                                                                                                                                  |          2 |         70 |          4 |         17 |         91 |
| packages/raikou/hooks/src/use-validated-state                                                                                                                               |          2 |         58 |          0 |          9 |         67 |
| packages/raikou/hooks/src/use-viewport-size                                                                                                                                 |          1 |         18 |          0 |          6 |         24 |
| packages/raikou/hooks/src/use-window-event                                                                                                                                  |          1 |         13 |          0 |          2 |         15 |
| packages/raikou/hooks/src/use-window-scroll                                                                                                                                 |          1 |         32 |          0 |         11 |         43 |
| packages/raikou/hooks/src/utils                                                                                                                                             |         13 |        130 |          0 |         34 |        164 |
| packages/raikou/hooks/src/utils (Files)                                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| packages/raikou/hooks/src/utils/clamp                                                                                                                                       |          2 |         27 |          0 |          8 |         35 |
| packages/raikou/hooks/src/utils/lower-first                                                                                                                                 |          2 |         15 |          0 |          4 |         19 |
| packages/raikou/hooks/src/utils/random-id                                                                                                                                   |          2 |         10 |          0 |          3 |         13 |
| packages/raikou/hooks/src/utils/range                                                                                                                                       |          2 |         10 |          0 |          3 |         13 |
| packages/raikou/hooks/src/utils/shallow-equal                                                                                                                               |          2 |         47 |          0 |         11 |         58 |
| packages/raikou/hooks/src/utils/upper-first                                                                                                                                 |          2 |         15 |          0 |          4 |         19 |
| packages/raikou/modals                                                                                                                                                      |         15 |     11,398 |      2,251 |        906 |     14,555 |
| packages/raikou/modals (Files)                                                                                                                                              |          2 |         60 |          4 |          2 |         66 |
| packages/raikou/modals/dist                                                                                                                                                 |          4 |     10,551 |      2,234 |        787 |     13,572 |
| packages/raikou/modals/src                                                                                                                                                  |          9 |        787 |         13 |        117 |        917 |
| packages/raikou/modals/src (Files)                                                                                                                                          |          7 |        642 |         13 |         82 |        737 |
| packages/raikou/modals/src/use-modals                                                                                                                                       |          2 |        145 |          0 |         35 |        180 |
| packages/raikou/notifications                                                                                                                                               |         17 |      2,621 |        136 |        165 |      2,922 |
| packages/raikou/notifications (Files)                                                                                                                                       |          3 |         73 |          4 |         11 |         88 |
| packages/raikou/notifications/dist                                                                                                                                          |          4 |      2,008 |        114 |         67 |      2,189 |
| packages/raikou/notifications/src                                                                                                                                           |         10 |        540 |         18 |         87 |        645 |
| packages/raikou/notifications/src (Files)                                                                                                                                   |          8 |        516 |         18 |         81 |        615 |
| packages/raikou/notifications/src/get-auto-close                                                                                                                            |          2 |         24 |          0 |          6 |         30 |
| packages/raikou/nprogress                                                                                                                                                   |         11 |      1,468 |         91 |         99 |      1,658 |
| packages/raikou/nprogress (Files)                                                                                                                                           |          2 |         29 |         25 |          1 |         55 |
| packages/raikou/nprogress/dist                                                                                                                                              |          4 |      1,163 |         58 |         45 |      1,266 |
| packages/raikou/nprogress/src                                                                                                                                               |          5 |        276 |          8 |         53 |        337 |
| packages/raikou/server                                                                                                                                                      |          7 |        360 |          7 |          8 |        375 |
| packages/raikou/server (Files)                                                                                                                                              |          2 |         89 |          4 |          2 |         95 |
| packages/raikou/server/dist                                                                                                                                                 |          4 |        229 |          3 |          5 |        237 |
| packages/raikou/server/src                                                                                                                                                  |          1 |         42 |          0 |          1 |         43 |
| packages/raikou/spotlight                                                                                                                                                   |         24 |     15,805 |      2,454 |      1,113 |     19,372 |
| packages/raikou/spotlight (Files)                                                                                                                                           |          2 |         57 |          4 |          2 |         63 |
| packages/raikou/spotlight/dist                                                                                                                                              |          4 |     14,332 |      2,406 |        889 |     17,627 |
| packages/raikou/spotlight/src                                                                                                                                               |         18 |      1,416 |         44 |        222 |      1,682 |
| packages/raikou/store                                                                                                                                                       |          8 |        209 |         20 |         21 |        250 |
| packages/raikou/store (Files)                                                                                                                                               |          2 |         26 |         16 |          1 |         43 |
| packages/raikou/store/dist                                                                                                                                                  |          4 |        128 |          4 |          8 |        140 |
| packages/raikou/store/src                                                                                                                                                   |          2 |         55 |          0 |         12 |         67 |
| packages/raikou/styles-api                                                                                                                                                  |        102 |      8,308 |        328 |        811 |      9,447 |
| packages/raikou/styles-api (Files)                                                                                                                                          |          2 |         29 |         30 |          1 |         60 |
| packages/raikou/styles-api/dist                                                                                                                                             |          4 |      5,475 |        288 |        397 |      6,160 |
| packages/raikou/styles-api/src                                                                                                                                              |         96 |      2,804 |         10 |        413 |      3,227 |
| packages/raikou/styles-api/src (Files)                                                                                                                                      |          2 |        120 |          0 |          8 |        128 |
| packages/raikou/styles-api/src/data                                                                                                                                         |         94 |      2,684 |         10 |        405 |      3,099 |
| packages/raikou/system                                                                                                                                                      |         74 |     30,270 |      2,471 |      1,348 |     34,089 |
| packages/raikou/system (Files)                                                                                                                                              |          2 |         57 |          4 |          2 |         63 |
| packages/raikou/system/dist                                                                                                                                                 |          9 |     27,091 |      2,382 |        951 |     30,424 |
| packages/raikou/system/src                                                                                                                                                  |         63 |      3,122 |         85 |        395 |      3,602 |
| packages/raikou/system/src (Files)                                                                                                                                          |          2 |        110 |          0 |          3 |        113 |
| packages/raikou/system/src/core                                                                                                                                             |         61 |      3,012 |         85 |        392 |      3,489 |
| packages/raikou/system/src/core (Files)                                                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| packages/raikou/system/src/core/DirectionProvider                                                                                                                           |          3 |         50 |          5 |         16 |         71 |
| packages/raikou/system/src/core/RaikouProvider                                                                                                                              |         48 |      2,783 |         80 |        330 |      3,193 |
| packages/raikou/system/src/core/RaikouProvider (Files)                                                                                                                      |          8 |      1,406 |         69 |         84 |      1,559 |
| packages/raikou/system/src/core/RaikouProvider/RaikouClasses                                                                                                                |          2 |         25 |          0 |          6 |         31 |
| packages/raikou/system/src/core/RaikouProvider/RaikouCssVariables                                                                                                           |          6 |        288 |          4 |         44 |        336 |
| packages/raikou/system/src/core/RaikouProvider/color-functions                                                                                                              |         20 |        729 |          1 |        128 |        858 |
| packages/raikou/system/src/core/RaikouProvider/color-functions (Files)                                                                                                      |          1 |         16 |          0 |          2 |         18 |
| packages/raikou/system/src/core/RaikouProvider/color-functions/darken                                                                                                       |          2 |         36 |          0 |         11 |         47 |
| packages/raikou/system/src/core/RaikouProvider/color-functions/default-variant-colors-resolver                                                                              |          1 |        205 |          0 |         28 |        233 |
| packages/raikou/system/src/core/RaikouProvider/color-functions/get-gradient                                                                                                 |          2 |         64 |          0 |          9 |         73 |
| packages/raikou/system/src/core/RaikouProvider/color-functions/get-primary-shade                                                                                            |          2 |         19 |          0 |          6 |         25 |
| packages/raikou/system/src/core/RaikouProvider/color-functions/get-theme-color                                                                                              |          2 |         35 |          0 |          6 |         41 |
| packages/raikou/system/src/core/RaikouProvider/color-functions/is-light-color                                                                                               |          2 |         21 |          0 |          6 |         27 |
| packages/raikou/system/src/core/RaikouProvider/color-functions/lighten                                                                                                      |          2 |         35 |          0 |         11 |         46 |
